STATION,STATION_NAME,DATE,PRCP,TMAX,TMIN
GHCND:USW00064758,ITHACA 13 E NY US,20131003,0,222,55
GHCND:USW00064758,ITHACA 13 E NY US,20131004,58,240,139
GHCND:USW00064758,ITHACA 13 E NY US,20131005,10,232,164
GHCND:USW00064758,ITHACA 13 E NY US,20131006,17,265,174
GHCND:USW00064758,ITHACA 13 E NY US,20131007,177,215,98
GHCND:USW00064758,ITHACA 13 E NY US,20131008,0,153,30
GHCND:USW00064758,ITHACA 13 E NY US,20131009,0,175,5
GHCND:USW00064758,ITHACA 13 E NY US,20131010,0,181,22
GHCND:USW00064758,ITHACA 13 E NY US,20131011,0,197,48
GHCND:USW00064758,ITHACA 13 E NY US,20131012,0,220,26
GHCND:USW00064758,ITHACA 13 E NY US,20131013,0,190,93
GHCND:USW00064758,ITHACA 13 E NY US,20131014,34,146,107
GHCND:USW00064758,ITHACA 13 E NY US,20131015,0,199,113
GHCND:USW00064758,ITHACA 13 E NY US,20131016,19,154,114
GHCND:USW00064758,ITHACA 13 E NY US,20131017,208,178,68
GHCND:USW00064758,ITHACA 13 E NY US,20131018,6,136,33
GHCND:USW00064758,ITHACA 13 E NY US,20131019,55,148,31
GHCND:USW00064758,ITHACA 13 E NY US,20131020,0,107,28
GHCND:USW00064758,ITHACA 13 E NY US,20131021,0,163,31
GHCND:USW00064758,ITHACA 13 E NY US,20131022,2,113,8
GHCND:USW00064758,ITHACA 13 E NY US,20131023,10,78,3
GHCND:USW00064758,ITHACA 13 E NY US,20131024,5,70,-10
GHCND:USW00064758,ITHACA 13 E NY US,20131025,31,71,3
GHCND:USW00064758,ITHACA 13 E NY US,20131026,0,76,14
